yago	http://dbpedia.org/class/yago/
rdf	http://www.w3.org/1999/02/22-rdf-syntax-ns#
foaf	http://xmlns.com/foaf/0.1/
dbp	http://dbpedia.org/property/
owl	http://www.w3.org/2002/07/owl#
dc	http://purl.org/dc/elements/1.1/
rdfs	http://www.w3.org/2000/01/rdf-schema#
dbo	http://dbpedia.org/ontology/
rss	http://purl.org/rss/1.0/
sc	http://umbel.org/umbel/sc/
fb	http://rdf.freebase.com/ns/
geonames	http://www.geonames.org/ontology#
skos	http://www.w3.org/2004/02/skos/core#
geo	http://www.w3.org/2003/01/geo/wgs84_pos#
sioc	http://rdfs.org/sioc/ns#
cyc	http://sw.opencyc.org/concept/
gr	http://purl.org/goodrelations/v1#
akt	http://www.aktors.org/ontology/portal#
dbpedia	http://dbpedia.org/resource/
xsd	http://www.w3.org/2001/XMLSchema#
dcterms	http://purl.org/dc/terms/
admin	http://webns.net/mvcb/
swrc	http://swrc.ontoware.org/ontology#
dbpprop	http://dbpedia.org/property/
commerce	http://search.yahoo.com/searchmonkey/commerce/
dct	http://purl.org/dc/terms/
content	http://purl.org/rss/1.0/modules/content/
gldp	http://www.w3.org/ns/people#
doap	http://usefulinc.com/ns/doap#
xhtml	http://www.w3.org/1999/xhtml#
void	http://rdfs.org/ns/void#
vcard	http://www.w3.org/2006/vcard/ns#
dc11	http://purl.org/dc/elements/1.1/
gen	http://www.w3.org/2006/gen/ont#
org	http://www.w3.org/ns/org#
bill	http://www.rdfabout.com/rdf/schema/usbill/
wot	http://xmlns.com/wot/0.1/
qb	http://purl.org/linked-data/cube#
test2	http://this.invalid/test2#
nie	http://www.semanticdesktop.org/ontologies/2007/01/19/nie#
d2rq	http://www.wiwiss.fu-berlin.de/suhl/bizer/D2RQ/0.1#
bibo	http://purl.org/ontology/bibo/
http	http://www.w3.org/2006/http#
rel	http://purl.org/vocab/relationship/
og	http://opengraphprotocol.org/schema/
factbook	http://www4.wiwiss.fu-berlin.de/factbook/ns#
vann	http://purl.org/vocab/vann/
drugbank	http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugbank/
mo	http://purl.org/ontology/mo/
dcmit	http://purl.org/dc/dcmitype/
cc	http://creativecommons.org/ns#
media	http://search.yahoo.com/searchmonkey/media/
ex	http://example.com/
bio	http://purl.org/vocab/bio/0.1/
aiiso	http://purl.org/vocab/aiiso/schema#
book	http://purl.org/NET/book/vocab#
earl	http://www.w3.org/ns/earl#
reco	http://purl.org/reco#
cld	http://purl.org/cld/terms/
dv	http://rdf.data-vocabulary.org/#
cv	http://purl.org/captsolo/resume-rdf/0.2/cv#
air	http://dig.csail.mit.edu/TAMI/2007/amord/air#
musim	http://purl.org/ontology/similarity/
dcq	http://purl.org/dc/terms/
event	http://purl.org/NET/c4dm/event.owl#
ical	http://www.w3.org/2002/12/cal/ical#
tag	http://www.holygoat.co.uk/owl/redwood/0.1/tags/
xfn	http://vocab.sindice.com/xfn#
swc	http://data.semanticweb.org/ns/swc/ontology#
rev	http://purl.org/stuff/rev#
botany	http://purl.org/NET/biol/botany#
biblio	http://purl.org/net/biblio#
osag	http://www.ordnancesurvey.co.uk/ontology/AdministrativeGeography/v2.0/AdministrativeGeography.rdf#
ad	http://schemas.talis.com/2005/address/schema#
dir	http://schemas.talis.com/2005/dir/schema#
log	http://www.w3.org/2000/10/swap/log#
days	http://ontologi.es/days#
owlim	http://www.ontotext.com/trree/owlim#
rdfg	http://www.w3.org/2004/03/trix/rdfg-1/
sism	http://purl.oclc.org/NET/sism/0.1/
sd	http://www.w3.org/ns/sparql-service-description#
mu	http://www.kanzaki.com/ns/music#
afn	http://jena.hpl.hp.com/ARQ/function#
memo	http://ontologies.smile.deri.ie/2009/02/27/memo#
cfp	http://sw.deri.org/2005/08/conf/cfp.owl#
fn	http://www.w3.org/2005/xpath-functions#
ctag	http://commontag.org/ns#
cs	http://purl.org/vocab/changeset/schema#
xhv	http://www.w3.org/1999/xhtml/vocab#
ome	http://purl.org/ontomedia/core/expression#
af	http://purl.org/ontology/af/
xf	http://www.w3.org/2002/xforms/
cal	http://www.w3.org/2002/12/cal/ical#
xs	http://www.w3.org/2001/XMLSchema#
cmp	http://www.ontologydesignpatterns.org/cp/owl/componency.owl#
co	http://purl.org/ontology/co/core#
ok	http://okkam.org/terms#
swanq	http://purl.org/swan/1.2/qualifiers/
giving	http://ontologi.es/giving#
sider	http://www4.wiwiss.fu-berlin.de/sider/resource/sider/
dbr	http://dbpedia.org/resource/
lomvoc	http://ltsc.ieee.org/rdf/lomv1p0/vocabulary#
wn20schema	http://www.w3.org/2006/03/wn/wn20/schema/
dcn	http://www.w3.org/2007/uwa/context/deliverycontext.owl#
ir	http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl#
rif	http://www.w3.org/2007/rif#
math	http://www.w3.org/2000/10/swap/math#
swande	http://purl.org/swan/1.2/discourse-elements/
myspace	http://purl.org/ontology/myspace#
sr	http://www.openrdf.org/config/repository/sail#
daia	http://purl.org/ontology/daia/
jdbc	http://d2rq.org/terms/jdbc/
tzont	http://www.w3.org/2006/timezone#
con	http://www.w3.org/2000/10/swap/pim/contact#
cert	http://www.w3.org/ns/auth/cert#
movie	http://data.linkedmdb.org/resource/movie/
nfo	http://www.semanticdesktop.org/ontologies/2007/03/22/nfo#
ac	http://umbel.org/umbel/ac/
pto	http://www.productontology.org/id/
po	http://purl.org/ontology/po/
akts	http://www.aktors.org/ontology/support#
oo	http://purl.org/openorg/
uniprot	http://purl.uniprot.org/core/
rsa	http://www.w3.org/ns/auth/rsa#
sioct	http://rdfs.org/sioc/types#
ov	http://open.vocab.org/terms/
daml	http://www.daml.org/2001/03/daml+oil#
frbr	http://purl.org/vocab/frbr/core#
wo	http://purl.org/ontology/wo/
granatum	http://chem.deri.ie/granatum/
pmlj	http://inference-web.org/2.0/pml-justification.owl#
usgov	http://www.rdfabout.com/rdf/schema/usgovt/
prv	http://purl.org/net/provenance/ns#
politico	http://www.rdfabout.com/rdf/schema/politico/
oauth	http://demiblog.org/vocab/oauth#
wn	http://xmlns.com/wordnet/1.6/
taxo	http://purl.org/rss/1.0/modules/taxonomy/
dcat	http://www.w3.org/ns/dcat#
lfm	http://purl.org/ontology/last-fm/
scovo	http://purl.org/NET/scovo#
vote	http://www.rdfabout.com/rdf/schema/vote/
mit	http://purl.org/ontology/mo/mit#
irrl	http://www.ontologydesignpatterns.org/cp/owl/informationobjectsandrepresentationlanguages.owl#
wdrs	http://www.w3.org/2007/05/powder-s#
doac	http://ramonantonio.net/doac/0.1/#
lgd	http://linkedgeodata.org/ontology/
omt	http://purl.org/ontomedia/ext/common/trait#
vs	http://www.w3.org/2003/06/sw-vocab-status/ns#
affy	http://www.affymetrix.com/community/publications/affymetrix/tmsplice#
rep	http://www.openrdf.org/config/repository#
nao	http://www.semanticdesktop.org/ontologies/2007/08/15/nao#
scot	http://scot-project.org/scot/ns#
acm	http://www.semanticweb.org/ontologies/2012/acm.owl#
spc	http://purl.org/ontomedia/core/space#
lastfm	http://purl.org/ontology/last-fm/
abc	http://www.metadata.net/harmony/ABCSchemaV5Commented.rdf#
money	http://purl.org/net/rdf-money/
spacerel	http://data.ordnancesurvey.co.uk/ontology/spatialrelations/
user	http://schemas.talis.com/2005/user/schema#
ore	http://www.openarchives.org/ore/terms/
atomix	http://buzzword.org.uk/rdf/atomix#
fec	http://www.rdfabout.com/rdf/schema/usfec/
loc	http://www.w3.org/2007/uwa/context/location.owl#
coref	http://www.rkbexplorer.com/ontologies/coref#
skosxl	http://www.w3.org/2008/05/skos-xl#
lode	http://linkedevents.org/ontology/
resex	http://resex.rkbexplorer.com/ontologies/resex#
code	http://telegraphis.net/ontology/measurement/code#
swrl	http://www.w3.org/2003/11/swrl#
ti	http://www.ontologydesignpatterns.org/cp/owl/timeinterval.owl#
lotico	http://www.lotico.com/resource/
ya	http://blogs.yandex.ru/schema/foaf/
wordmap	http://purl.org/net/ns/wordmap#
audio	http://purl.org/media/audio#
rei	http://www.w3.org/2004/06/rei#
sede	http://eventography.org/sede/0.1/
bio2rdf	http://bio2rdf.org/
video	http://purl.org/media/video#
powder	http://www.w3.org/2007/05/powder#
